Manufacturer,Month,Sales
Tata,2022-01,13937
Tata,2022-02,12744
Tata,2022-03,12382
Tata,2022-04,11734
Tata,2022-05,14498
Tata,2022-06,11842
Tata,2022-07,15166
Tata,2022-08,11790
Tata,2022-09,11893
Tata,2022-10,15334
Tata,2022-11,12499
Tata,2022-12,15099
Tata,2023-01,12987
Tata,2023-02,12696
Tata,2023-03,15102
Tata,2023-04,12160
Tata,2023-05,14925
Tata,2023-06,15082
Tata,2023-07,14309
Tata,2023-08,13072
Tata,2023-09,13203
Tata,2023-10,12883
Tata,2023-11,11817
Tata,2023-12,14207
Tata,2024-01,11599
Tata,2024-02,12070
Tata,2024-03,15390
Tata,2024-04,12920
Tata,2024-05,12223
Tata,2024-06,14852
Tata,2024-07,14548
Tata,2024-08,12523
Tata,2024-09,13763
Tata,2024-10,14996
Tata,2024-11,11485
Tata,2024-12,14444
Mahindra,2022-01,13602
Mahindra,2022-02,15533
Mahindra,2022-03,15827
Mahindra,2022-04,14435
Mahindra,2022-05,15790
Mahindra,2022-06,14720
Mahindra,2022-07,13463
Mahindra,2022-08,13790
Mahindra,2022-09,15965
Mahindra,2022-10,15744
Mahindra,2022-11,13058
Mahindra,2022-12,13778
Mahindra,2023-01,12945
Mahindra,2023-02,15412
Mahindra,2023-03,16114
Mahindra,2023-04,15961
Mahindra,2023-05,16592
Mahindra,2023-06,15645
Mahindra,2023-07,14058
Mahindra,2023-08,13770
Mahindra,2023-09,14270
Mahindra,2023-10,14357
Mahindra,2023-11,15947
Mahindra,2023-12,14383
Mahindra,2024-01,16237
Mahindra,2024-02,16218
Mahindra,2024-03,14216
Mahindra,2024-04,13658
Mahindra,2024-05,16451
Mahindra,2024-06,15176
Mahindra,2024-07,14361
Mahindra,2024-08,15926
Mahindra,2024-09,13550
Mahindra,2024-10,15895
Mahindra,2024-11,14925
Mahindra,2024-12,12938
Hyundai,2022-01,12571
Hyundai,2022-02,14613
Hyundai,2022-03,13050
Hyundai,2022-04,12756
Hyundai,2022-05,14965
Hyundai,2022-06,12838
Hyundai,2022-07,15173
Hyundai,2022-08,14554
Hyundai,2022-09,15739
Hyundai,2022-10,12597
Hyundai,2022-11,13758
Hyundai,2022-12,13822
Hyundai,2023-01,14317
Hyundai,2023-02,13669
Hyundai,2023-03,15862
Hyundai,2023-04,12771
Hyundai,2023-05,15594
Hyundai,2023-06,14060
Hyundai,2023-07,12346
Hyundai,2023-08,13264
Hyundai,2023-09,12306
Hyundai,2023-10,14787
Hyundai,2023-11,13061
Hyundai,2023-12,12489
Hyundai,2024-01,15635
Hyundai,2024-02,14017
Hyundai,2024-03,12357
Hyundai,2024-04,14838
Hyundai,2024-05,12588
Hyundai,2024-06,13437
Hyundai,2024-07,13839
Hyundai,2024-08,13996
Hyundai,2024-09,15819
Hyundai,2024-10,15320
Hyundai,2024-11,12965
Hyundai,2024-12,15059
Maruti,2022-01,7288
Maruti,2022-02,7836
Maruti,2022-03,8035
Maruti,2022-04,7473
Maruti,2022-05,8920
Maruti,2022-06,8847
Maruti,2022-07,10125
Maruti,2022-08,11050
Maruti,2022-09,9474
Maruti,2022-10,7689
Maruti,2022-11,9761
Maruti,2022-12,10354
Maruti,2023-01,10996
Maruti,2023-02,8718
Maruti,2023-03,10344
Maruti,2023-04,9281
Maruti,2023-05,10291
Maruti,2023-06,7346
Maruti,2023-07,9547
Maruti,2023-08,10694
Maruti,2023-09,9413
Maruti,2023-10,10582
Maruti,2023-11,8339
Maruti,2023-12,8843
Maruti,2024-01,9523
Maruti,2024-02,9326
Maruti,2024-03,8694
Maruti,2024-04,10271
Maruti,2024-05,7995
